,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.7440718173980713,0.015728030243047492,0.004800224304199218,0.00018017982151927658,5,2,"{'max_depth': 5, 'n_estimators': 2}",-0.26518502145099504,-0.27092160952976546,-0.2676027079800996,-0.2663581923320369,-0.2697457751156804,-0.2679626612817155,0.002114428513738244,60
1,1.4594691753387452,0.003395981178951112,0.00668940544128418,7.780699647568179e-05,5,4,"{'max_depth': 5, 'n_estimators': 4}",-0.26444938621414843,-0.2707338254884106,-0.2669981328124751,-0.26616381180704046,-0.2695247886131389,-0.26757398898704265,0.0022747983821745196,59
2,2.9771932125091554,0.020987797402588257,0.010676860809326172,0.00013764167023572833,5,8,"{'max_depth': 5, 'n_estimators': 8}",-0.2652828350113765,-0.268784034940429,-0.2651305211615787,-0.2656472233067566,-0.2692137272617932,-0.2668116683363868,0.0017988683380349643,54
3,6.111725330352783,0.024381638844322977,0.019593095779418944,0.0017437722312000966,5,16,"{'max_depth': 5, 'n_estimators': 16}",-0.26582938805253864,-0.26875894180506754,-0.26495323731095205,-0.2649651155077452,-0.26909757650573163,-0.26672085183640704,0.0018332708320628463,53
4,12.14000301361084,0.05117064876606055,0.036453962326049805,0.003366881813454351,5,32,"{'max_depth': 5, 'n_estimators': 32}",-0.2662655414253168,-0.2694045180274388,-0.2655176715761762,-0.2643493028092445,-0.2686481118517767,-0.26683702913799057,0.0019041063343209319,55
5,23.906520938873292,0.27282435038113556,0.06512479782104492,0.00046027629917630317,5,64,"{'max_depth': 5, 'n_estimators': 64}",-0.2663373677997547,-0.2691549814044209,-0.26592997890095477,-0.2646059261289339,-0.2684175050605414,-0.2668891518589212,0.001667779672707546,56
6,35.515502309799196,0.14454699701563742,0.09829773902893066,0.0042253798626544084,5,96,"{'max_depth': 5, 'n_estimators': 96}",-0.26670523319569833,-0.2693046884794668,-0.2659045243721922,-0.26461870186620107,-0.26802219080175205,-0.26691106774306206,0.0016293835283951164,57
7,47.00045623779297,0.1845704154150949,0.12797236442565918,0.0016282778942118684,5,128,"{'max_depth': 5, 'n_estimators': 128}",-0.2669983898674554,-0.2693964089197232,-0.26601780438001876,-0.26478574713577013,-0.26805524281960535,-0.2670507186245146,0.0015944326765142337,58
8,1.472850465774536,0.0021399145821732364,0.006836605072021484,4.1044407580978295e-05,10,2,"{'max_depth': 10, 'n_estimators': 2}",-0.22455714874357485,-0.22334150235457742,-0.22341656351152794,-0.22213060692318082,-0.2233686813090437,-0.22336290056838096,0.0007678733416310771,46
9,2.923175001144409,0.0010707627484454996,0.011035013198852538,8.948537567300715e-05,10,4,"{'max_depth': 10, 'n_estimators': 4}",-0.2194871396824203,-0.21841693445776708,-0.2187963258020417,-0.21697393924826225,-0.220245852586244,-0.21878403835534707,0.0010993295549760196,45
10,5.822339582443237,0.0035759391032165293,0.019157791137695314,9.629733198257475e-05,10,8,"{'max_depth': 10, 'n_estimators': 8}",-0.2168601622225721,-0.2165115905167775,-0.21605282242581486,-0.21495350937329857,-0.21753557776115812,-0.2163827324599242,0.000863147163304713,43
11,11.886778593063354,0.2450501460444408,0.03596515655517578,0.00038746730626664226,10,16,"{'max_depth': 10, 'n_estimators': 16}",-0.21602931641773873,-0.21570617796514588,-0.2145161807581341,-0.2142268458943058,-0.21600315314504662,-0.21529633483607422,0.0007690607899635478,42
12,23.834157943725586,0.17371479240532073,0.06963996887207032,0.0019250866739149433,10,32,"{'max_depth': 10, 'n_estimators': 32}",-0.2151796634980902,-0.2152259168878799,-0.21400091303715812,-0.2134335355323023,-0.21539210817052826,-0.21464642742519174,0.0007828133991913737,41
13,48.062705993652344,1.4406566901659243,0.13999300003051757,0.008149386105007693,10,64,"{'max_depth': 10, 'n_estimators': 64}",-0.21478470392861923,-0.21455032864051404,-0.2139236187243598,-0.21324701145553046,-0.21490088134878735,-0.21428130881956217,0.000617634464761618,40
14,69.87561302185058,0.2165747130645127,0.19977450370788574,0.005180510176284481,10,96,"{'max_depth': 10, 'n_estimators': 96}",-0.21485912722588088,-0.21436249622046583,-0.21390614677529096,-0.21329148545100826,-0.21480196516856265,-0.21424424416824173,0.0005873970474917825,39
15,98.68407645225525,0.1321649683044034,0.27771992683410646,0.0011673945712927423,10,128,"{'max_depth': 10, 'n_estimators': 128}",-0.21475589390362818,-0.21423304135637825,-0.21381113465824841,-0.2133648757862599,-0.214898485481693,-0.21421268623724155,0.0005737309011674427,38
16,2.2212029457092286,0.005697807435075716,0.010711908340454102,9.771101969188971e-05,15,2,"{'max_depth': 15, 'n_estimators': 2}",-0.227418731942933,-0.22447790840281,-0.22596461326687864,-0.22610263569260042,-0.22928426691648682,-0.22664963124434173,0.0016135460869163903,47
17,4.410581588745117,0.009328411040076838,0.018637323379516603,0.0001358709474524995,15,4,"{'max_depth': 15, 'n_estimators': 4}",-0.2105532786112891,-0.20843041145842978,-0.21020275551758089,-0.20988862974208453,-0.21236613545283609,-0.2102882421564441,0.0012654183358246688,37
18,8.790537214279174,0.015197874984135629,0.0342522144317627,0.00013587795904060413,15,8,"{'max_depth': 15, 'n_estimators': 8}",-0.20194721879837502,-0.201719843437771,-0.20266965461191833,-0.20141676108929354,-0.20377149653375545,-0.20230499489422266,0.0008417801402300475,31
19,17.598649787902833,0.05023035335651539,0.0657273769378662,0.0003209866652306795,15,16,"{'max_depth': 15, 'n_estimators': 16}",-0.19828162024058693,-0.19787728844387723,-0.1970739673107857,-0.19767111256741693,-0.1994801333743824,-0.19807682438740984,0.0008026651162440039,30
20,35.121777868270875,0.027739632791591806,0.12640986442565919,0.003098002743926473,15,32,"{'max_depth': 15, 'n_estimators': 32}",-0.1956092146439676,-0.19570134501718,-0.19486951829803326,-0.1948751162881148,-0.1966563118567059,-0.19554230122080032,0.0006585688464917184,26
21,70.21213984489441,0.04104556836118556,0.24990458488464357,0.0019309811384436973,15,64,"{'max_depth': 15, 'n_estimators': 64}",-0.19454676951637742,-0.19432246935076286,-0.19375937629773132,-0.19375530134851354,-0.1950451498219693,-0.1942858132670709,0.0004908385915038826,24
22,105.43997740745544,0.07219176893798487,0.37290477752685547,0.0031174140300529378,15,96,"{'max_depth': 15, 'n_estimators': 96}",-0.19442752275800845,-0.19409816191800994,-0.19350066871456445,-0.19361316959471794,-0.1947128192717308,-0.19407046845140632,0.0004636082973288478,22
23,140.47064485549927,0.0737560774689882,0.4965822696685791,0.0032575215182012386,15,128,"{'max_depth': 15, 'n_estimators': 128}",-0.19436089042236318,-0.19382638083278222,-0.19341719429310564,-0.19348643793093756,-0.194596163761304,-0.19393741344809853,0.00046896052090656016,21
24,2.7297009944915773,0.018388111009787437,0.014683055877685546,0.0003883509302898466,20,2,"{'max_depth': 20, 'n_estimators': 2}",-0.2497333859173453,-0.24836312045599088,-0.251279766478929,-0.2500810489536235,-0.25425100710568244,-0.2507416657823142,0.0019857265488189887,52
25,5.458648633956909,0.025374293397124884,0.02728433609008789,0.0006362904997744515,20,4,"{'max_depth': 20, 'n_estimators': 4}",-0.21705838991552315,-0.21527739542151855,-0.21851594556617496,-0.21829870579503088,-0.22110779389440482,-0.2180516461185305,0.0019130957374632804,44
26,10.867686986923218,0.022275526722238915,0.05226469039916992,0.00018907414090210765,20,8,"{'max_depth': 20, 'n_estimators': 8}",-0.20203185690862643,-0.20064952571460562,-0.20235204459457026,-0.20238964068869023,-0.2044620340718348,-0.20237702039566546,0.0012207735906485326,32
27,21.730460929870606,0.016433022037903016,0.10027251243591309,0.0016155433526992054,20,16,"{'max_depth': 20, 'n_estimators': 16}",-0.19463598768058812,-0.19305364666145475,-0.19304775728230592,-0.19440420897656258,-0.19583963677579352,-0.19419624747534098,0.001054695612044939,23
28,43.449982738494874,0.0684045512557045,0.197814416885376,0.0010585432476328453,20,32,"{'max_depth': 20, 'n_estimators': 32}",-0.1898236383403957,-0.18966731876837567,-0.18875748679415025,-0.1901256117911663,-0.19141962002985188,-0.18995873514478795,0.000861185777103037,18
29,88.0007182598114,2.182877490887051,0.3943459510803223,0.0037062421765936496,20,64,"{'max_depth': 20, 'n_estimators': 64}",-0.1883365951988528,-0.1876182915201157,-0.186801934867458,-0.18796078762805246,-0.18875710608179994,-0.18789494305925578,0.0006654201948451446,15
30,130.39663801193237,0.04766273050530701,0.5878043651580811,0.002871177804813403,20,96,"{'max_depth': 20, 'n_estimators': 96}",-0.18794076476874458,-0.18735340008374804,-0.18630194683676196,-0.1873958519395272,-0.18802317405099556,-0.18740302753595547,0.0006145951693557669,14
31,169.9050661087036,4.068617075000081,0.771828556060791,0.017214782586037175,20,128,"{'max_depth': 20, 'n_estimators': 128}",-0.18784614028193589,-0.18688674466262942,-0.18608411773699465,-0.18713898211769184,-0.18781704089414722,-0.18715460513867982,0.0006534490913699783,13
32,3.0662736892700195,0.04383170173121779,0.018943643569946288,0.0002000622904343502,25,2,"{'max_depth': 25, 'n_estimators': 2}",-0.27228462941425924,-0.2697538836747587,-0.27273655344490366,-0.2706424916645042,-0.2748089603751231,-0.2720453037147098,0.0017545021267753457,61
33,6.127508115768433,0.02681470422667795,0.03458914756774902,0.0008054540501093633,25,4,"{'max_depth': 25, 'n_estimators': 4}",-0.22663771717246442,-0.22468421175596545,-0.2292865857160494,-0.22825383275998298,-0.22959358946416497,-0.22769118737372543,0.0018238805468464012,48
34,12.193092966079712,0.04992472917119388,0.06583213806152344,0.001770425541326893,25,8,"{'max_depth': 25, 'n_estimators': 8}",-0.20634886231102045,-0.20500086817043334,-0.2062077300501034,-0.2061896196451683,-0.20738605355780626,-0.20622662674690634,0.0007567592432860123,33
35,24.402085781097412,0.024877078497388926,0.13054661750793456,0.0035895888576253387,25,16,"{'max_depth': 25, 'n_estimators': 16}",-0.19628144987225982,-0.19449840726595868,-0.19391451661190276,-0.1952266524730905,-0.19652365135974526,-0.19528893551659138,0.0010027411807305717,25
36,48.84990096092224,0.04388516349613408,0.25560622215270995,0.004160504838333047,25,32,"{'max_depth': 25, 'n_estimators': 32}",-0.18927074884859033,-0.189122896343094,-0.18823061433419117,-0.18953429460532464,-0.19083894849009872,-0.18939950052425977,0.0008425629570551013,16
37,94.22553153038025,1.995479272721661,0.5059832572937012,0.01466066982194796,25,64,"{'max_depth': 25, 'n_estimators': 64}",-0.1869061979422468,-0.18626621236802,-0.18559338248837823,-0.18656268444482713,-0.18748333079123533,-0.1865623616069415,0.000631352939653372,10
38,146.98894681930543,0.12375520068505355,0.7735482692718506,0.007591911020052238,25,96,"{'max_depth': 25, 'n_estimators': 96}",-0.18627109931689484,-0.18579727719173222,-0.18497526032671702,-0.1858567659900486,-0.18655139322784584,-0.18589035921064773,0.0005346265490012574,6
39,195.97036771774293,0.09659291760537797,1.025007963180542,0.005258465238277225,25,128,"{'max_depth': 25, 'n_estimators': 128}",-0.18616172224938288,-0.18519685762253338,-0.18452365376087076,-0.1855874920531946,-0.1861254005652632,-0.18551902525024894,0.0006131874983518179,4
40,3.2680759906768797,0.02013713863842566,0.02118968963623047,0.00013871749422221608,30,2,"{'max_depth': 30, 'n_estimators': 2}",-0.28296513928318145,-0.27897150692286665,-0.2850586742949295,-0.28255309434952486,-0.2830278997905625,-0.28251526292821294,0.00197452599423804,62
41,6.505982398986816,0.01699175540739769,0.03983473777770996,0.0007308720667392104,30,4,"{'max_depth': 30, 'n_estimators': 4}",-0.2316559396468531,-0.2292123000354835,-0.23419470569215192,-0.23456549153263329,-0.23330235799058863,-0.2325861589795421,0.001962974940599642,49
42,12.349640512466431,0.2356714976867004,0.07186770439147949,0.0009105679551377037,30,8,"{'max_depth': 30, 'n_estimators': 8}",-0.2089630540065718,-0.20633315628570376,-0.2089318397420199,-0.20868997464253472,-0.20993362110455244,-0.20857032915627652,0.001196891402182058,34
43,25.072338390350343,1.01102137741376,0.1624624252319336,0.04418207000406015,30,16,"{'max_depth': 30, 'n_estimators': 16}",-0.19690726614237705,-0.1948442501841217,-0.19508553067217496,-0.1964350643383583,-0.1969786887519348,-0.19605016001779335,0.0009088097882713384,27
44,50.63130517005921,1.3868045760823502,0.28804640769958495,0.014534085479036432,30,32,"{'max_depth': 30, 'n_estimators': 32}",-0.18954304988082676,-0.18899923987902847,-0.1886009999070712,-0.1900263060485583,-0.1906903739409037,-0.1895719939312777,0.0007387675823028831,17
45,99.54234504699707,0.7037726826087557,0.5674437999725341,0.012269666281123455,30,64,"{'max_depth': 30, 'n_estimators': 64}",-0.1868053415101315,-0.1860365165691967,-0.18554886973583687,-0.18663774710694403,-0.1872322826135081,-0.18645215150712344,0.0005926995542449028,9
46,149.2395290374756,0.7083076403287422,0.8559520244598389,0.03900740473817317,30,96,"{'max_depth': 30, 'n_estimators': 96}",-0.18615453032938445,-0.18540341706972957,-0.184857396201855,-0.18591128213213107,-0.18627551775064016,-0.18572042869674804,0.0005250361088367414,5
47,199.91677465438843,0.5084469251783492,1.1732227325439453,0.0642577984765168,30,128,"{'max_depth': 30, 'n_estimators': 128}",-0.1859739140830152,-0.18481328930143012,-0.18438727877328617,-0.18555411848205763,-0.18582234270659298,-0.18531018866927643,0.0006100830425816831,1
48,3.1872037410736085,0.024356117784617635,0.021074819564819335,0.0005754333517530913,35,2,"{'max_depth': 35, 'n_estimators': 2}",-0.2879388856314469,-0.284447874103804,-0.2889570751292939,-0.28503937778272276,-0.2882444086014709,-0.28692552424974765,0.0018215298482369149,63
49,6.533358716964722,0.3420672894425343,0.040168476104736325,0.0014354204856683254,35,4,"{'max_depth': 35, 'n_estimators': 4}",-0.23372853306553962,-0.23189800145854136,-0.23650005864802318,-0.2348591832697116,-0.23686670904110543,-0.2347704970965842,0.0018292224111047441,50
50,12.683012437820434,0.10301641143121856,0.07547259330749512,0.0011525803951303222,35,8,"{'max_depth': 35, 'n_estimators': 8}",-0.20997397448998437,-0.20823197341893074,-0.21007745511963663,-0.20899602349985502,-0.21074490311944338,-0.20960486592957003,0.0008848490737096371,35
51,25.7359130859375,0.7744390070837299,0.15094032287597656,0.004847975769088118,35,16,"{'max_depth': 35, 'n_estimators': 16}",-0.19789769886846054,-0.19616690324819794,-0.19573738391277096,-0.19667214114299564,-0.19807543909507647,-0.19690991325350032,0.0009292572741591694,28
52,52.024509811401366,1.379094308919262,0.3136859893798828,0.033029462882749355,35,32,"{'max_depth': 35, 'n_estimators': 32}",-0.19018644731661238,-0.18960206712272193,-0.1890374369806824,-0.19006880952184685,-0.19137123651243335,-0.19005319949085936,0.0007733710800175099,19
53,102.01601724624634,1.3305167210804463,0.5864034652709961,0.011474151128986818,35,64,"{'max_depth': 35, 'n_estimators': 64}",-0.18724580965166118,-0.18626408122973243,-0.18570734946885417,-0.1869326590932471,-0.18753703106814176,-0.18673738610232732,0.0006664909731678516,11
54,184.93235268592835,65.85563548039354,0.9060060977935791,0.06652338070929781,35,96,"{'max_depth': 35, 'n_estimators': 96}",-0.18644286516053116,-0.1856553378980948,-0.18486553654961066,-0.18605331288604857,-0.1865263523181229,-0.18590868096248162,0.0006066501510289173,7
55,1284.16526427269,2161.0648548301133,63.57375593185425,124.76026860023015,35,128,"{'max_depth': 35, 'n_estimators': 128}",-0.18618560990856853,-0.18503345648645125,-0.18433512942052271,-0.18563219374790133,-0.18597482786220187,-0.18543224348512916,0.0006729976556963149,2
56,3.2187581062316895,0.028909887970361512,0.022005796432495117,0.0010371832773979279,40,2,"{'max_depth': 40, 'n_estimators': 2}",-0.2892598776191228,-0.28575298801135474,-0.2886963401905437,-0.28852496517141507,-0.29002779534067813,-0.2884523932666229,0.0014481359183235996,64
57,6.376548480987549,0.09327972179255711,0.04087619781494141,0.0022060429010936143,40,4,"{'max_depth': 40, 'n_estimators': 4}",-0.2349641639140319,-0.23298778741082232,-0.23587653253620766,-0.23746313007295639,-0.2376371375594928,-0.23578575029870225,0.0017177356968154321,51
58,12.652499914169312,0.026770944291669145,0.07696475982666015,0.0012599694322134691,40,8,"{'max_depth': 40, 'n_estimators': 8}",-0.21047257319620175,-0.20868837674181526,-0.21038776007459972,-0.21020893085910888,-0.21163686526902983,-0.2102789012281511,0.0009410727294057814,36
59,25.687129068374634,0.18361644188301984,0.15894899368286133,0.014222061008392123,40,16,"{'max_depth': 40, 'n_estimators': 16}",-0.19782824046598096,-0.19649123600919105,-0.19582757172342946,-0.19746915577902288,-0.19837060635157322,-0.19719736206583954,0.0009190561595828181,29
60,51.65038504600525,0.5625122168879577,0.3209407329559326,0.03550781308278611,40,32,"{'max_depth': 40, 'n_estimators': 32}",-0.19019934693103718,-0.18969918208952655,-0.18923821663195906,-0.1902614977630219,-0.1911975366686252,-0.190119156016834,0.000654527140006905,20
61,102.52499017715454,0.7853229834527388,0.5981457710266114,0.0096303149209014,40,64,"{'max_depth': 40, 'n_estimators': 64}",-0.18714204647637533,-0.1864031428759911,-0.18580158870578964,-0.18703486058242,-0.1876222406381282,-0.1868007758557409,0.000632859009841481,12
62,153.55002589225768,1.2815907517920575,0.9107208728790284,0.03812559023415465,40,96,"{'max_depth': 40, 'n_estimators': 96}",-0.18643878261326607,-0.1856667051961645,-0.185037008588067,-0.18617179434173906,-0.18654929487681352,-0.18597271712321,0.0005582982085127159,8
63,208.13864426612855,3.357524622854802,1.2471135139465332,0.053826479748969626,40,128,"{'max_depth': 40, 'n_estimators': 128}",-0.1861541916971933,-0.18503564647302048,-0.18444495166211416,-0.18568885046023434,-0.18602602545762703,-0.18546993315003785,0.0006425830951775578,3
